city,scf,zip_code
MELVILLE,005,005xx
SAN JUAN,006,006xx
SAN JUAN,007,007xx
SAN JUAN,008,008xx
SAN JUAN,009,009xx
SPRINGFIELD,010,010xx
SPRINGFIELD,011,011xx
SPRINGFIELD,012,012xx
SPRINGFIELD,013,013xx
SHREWSBURY,014,014xx
SHREWSBURY,015,015xx
SHREWSBURY,016,016xx
SHREWSBURY,017,017xx
NORTH READING,018,018xx
NORTH READING,019,019xx
BROCKTON,020,020xx
BOSTON,021,021xx
BOSTON,022,022xx
BROCKTON,023,023xx
WALTHAM,024,024xx
WAREHAM,025,025xx
WAREHAM,026,026xx
PROVIDENCE,027,027xx
PROVIDENCE,028,028xx
PROVIDENCE,029,029xx
MANCHESTER,030,030xx
MANCHESTER,031,031xx
MANCHESTER,032,032xx
MANCHESTER,033,033xx
MANCHESTER,034,034xx
WHITE RIVER JUNCTION,035,035xx
WHITE RIVER JUNCTION,036,036xx
WHITE RIVER JUNCTION,037,037xx
PORTSMOUTH,038,038xx
PORTSMOUTH,039,039xx
SCARBOROUGH,040,040xx
SCARBOROUGH,041,041xx
SCARBOROUGH,042,042xx
SCARBOROUGH,043,043xx
HAMPDEN,044,044xx
SCARBOROUGH,045,045xx
HAMPDEN,046,046xx
HAMPDEN,047,047xx
SCARBOROUGH,048,048xx
HAMPDEN,049,049xx
WHITE RIVER JUNCTION,050,050xx
WHITE RIVER JUNCTION,051,051xx
WHITE RIVER JUNCTION,052,052xx
WHITE RIVER JUNCTION,053,053xx
ESSEX JUNCTION,054,054xx
NORTH READING,055,055xx
ESSEX JUNCTION,056,056xx
WHITE RIVER JUNCTION,057,057xx
WHITE RIVER JUNCTION,058,058xx
WHITE RIVER JUNCTION,059,059xx
HARTFORD,060,060xx
HARTFORD,061,061xx
HARTFORD,062,062xx
WALLINGFORD,063,063xx
WALLINGFORD,064,064xx
WALLINGFORD,065,065xx
WALLINGFORD,066,066xx
WATERBURY,067,067xx
STAMFORD,068,068xx
STAMFORD,069,069xx
KEARNY,070,070xx
KEARNY,071,071xx
KEARNY,072,072xx
KEARNY,073,073xx
TETERBORO,074,074xx
TETERBORO,075,075xx
TETERBORO,076,076xx
EATONTOWN,077,077xx
WHIPPANY,078,078xx
WHIPPANY,079,079xx
BELLMAWR,080,080xx
BELLMAWR,081,081xx
BELLMAWR,082,082xx
BELLMAWR,083,083xx
BELLMAWR,084,084xx
TRENTON,085,085xx
TRENTON,086,086xx
TRENTON,087,087xx
EDISON,088,088xx
EDISON,089,089xx
EDISON,090,090xx
EDISON,091,091xx
EDISON,092,092xx
MILITARY BASE,093,093xx
EDISON,094,094xx
EDISON,095,095xx
EDISON,096,096xx
EDISON,097,097xx
EDISON,098,098xx
NEW YORK,100,100xx
NEW YORK,101,101xx
NEW YORK,102,102xx
STATEN ISLAND,103,103xx
BRONX,104,104xx
WHITE PLAINS,105,105xx
WHITE PLAINS,106,106xx
WHITE PLAINS,107,107xx
WHITE PLAINS,108,108xx
WHITE PLAINS,109,109xx
FLUSHING,110,110xx
FLUSHING,111,111xx
BROOKLYN,112,112xx
FLUSHING,113,113xx
FLUSHING,114,114xx
GARDEN CITY,115,115xx
BROOKLYN,116,116xx
MELVILLE,117,117xx
MELVILLE,118,118xx
MELVILLE,119,119xx
ALBANY,120,120xx
ALBANY,121,121xx
ALBANY,122,122xx
ALBANY,123,123xx
NEWBURGH,124,124xx
NEWBURGH,125,125xx
NEWBURGH,126,126xx
NEWBURGH,127,127xx
GLENS FALLS,128,128xx
PLATTSBURGH,129,129xx
SYRACUSE,130,130xx
SYRACUSE,131,131xx
SYRACUSE,132,132xx
UTICA,133,133xx
UTICA,134,134xx
UTICA,135,135xx
WATERTOWN,136,136xx
BINGHAMTON,137,137xx
BINGHAMTON,138,138xx
BINGHAMTON,139,139xx
BUFFALO,140,140xx
BUFFALO,141,141xx
BUFFALO,142,142xx
BUFFALO,143,143xx
ROCHESTER,144,144xx
ROCHESTER,145,145xx
ROCHESTER,146,146xx
JAMESTOWN,147,147xx
ELMIRA,148,148xx
ELMIRA,149,149xx
PITTSBURGH,150,150xx
PITTSBURGH,151,151xx
PITTSBURGH,152,152xx
PITTSBURGH,153,153xx
PITTSBURGH,154,154xx
JOHNSTOWN,155,155xx
YOUNGWOOD,156,156xx
JOHNSTOWN,157,157xx
JOHNSTOWN,158,158xx
JOHNSTOWN,159,159xx
NEW CASTLE,160,160xx
NEW CASTLE,161,161xx
NEW CASTLE,162,162xx
ERIE,163,163xx
ERIE,164,164xx
ERIE,165,165xx
DUNCANSVILLE,166,166xx
ERIE,167,167xx
DUNCANSVILLE,168,168xx
WILLIAMSPORT,169,169xx
HARRISBURG,170,170xx
HARRISBURG,171,171xx
HARRISBURG,172,172xx
LANCASTER,173,173xx
LANCASTER,174,174xx
LANCASTER,175,175xx
LANCASTER,176,176xx
WILLIAMSPORT,177,177xx
HARRISBURG,178,178xx
READING,179,179xx
LEHIGH VALLEY,180,180xx
LEHIGH VALLEY,181,181xx
WILKES BARRE,182,182xx
LEHIGH VALLEY,183,183xx
SCRANTON,184,184xx
SCRANTON,185,185xx
WILKES BARRE,186,186xx
WILKES BARRE,187,187xx
SCRANTON,188,188xx
SOUTHEASTERN,189,189xx
PHILADELPHIA,190,190xx
PHILADELPHIA,191,191xx
PHILADELPHIA,192,192xx
SOUTHEASTERN,193,193xx
SOUTHEASTERN,194,194xx
READING,195,195xx
READING,196,196xx
NEW CASTLE,197,197xx
NEW CASTLE,198,198xx
NEW CASTLE,199,199xx
WASHINGTON,200,200xx
DULLES,201,201xx
WASHINGTON,202,202xx
WASHINGTON,203,203xx
WASHINGTON,204,204xx
WASHINGTON,205,205xx
CAPITOL HEIGHTS,206,206xx
CAPITOL HEIGHTS,207,207xx
GAITHERSBURG,208,208xx
GAITHERSBURG,209,209xx
LINTHICUM HEIGHTS,210,210xx
LINTHICUM HEIGHTS,211,211xx
BALTIMORE,212,212xx
LINTHICUM HEIGHTS,214,214xx
CUMBERLAND,215,215xx
EASTON,216,216xx
FREDERICK,217,217xx
EASTON,218,218xx
BALTIMORE,219,219xx
MERRIFIELD,220,220xx
MERRIFIELD,221,221xx
MERRIFIELD,222,222xx
MERRIFIELD,223,223xx
RICHMOND,224,224xx
RICHMOND,225,225xx
WINCHESTER,226,226xx
CULPEPER,227,227xx
CHARLOTTESVILLE,228,228xx
CHARLOTTESVILLE,229,229xx
RICHMOND,230,230xx
RICHMOND,231,231xx
RICHMOND,232,232xx
NORFOLK,233,233xx
NORFOLK,234,234xx
NORFOLK,235,235xx
NORFOLK,236,236xx
NORFOLK,237,237xx
RICHMOND,238,238xx
FARMVILLE,239,239xx
ROANOKE,240,240xx
ROANOKE,241,241xx
BRISTOL,242,242xx
ROANOKE,243,243xx
CHARLOTTESVILLE,244,244xx
LYNCHBURG,245,245xx
BLUEFIELD,246,246xx
BLUEFIELD,247,247xx
BLUEFIELD,248,248xx
LEWISBURG,249,249xx
CHARLESTON,250,250xx
CHARLESTON,251,251xx
CHARLESTON,252,252xx
CHARLESTON,253,253xx
MARTINSBURG,254,254xx
HUNTINGTON,255,255xx
HUNTINGTON,256,256xx
HUNTINGTON,257,257xx
BECKLEY,258,258xx
BECKLEY,259,259xx
WHEELING,260,260xx
PARKERSBURG,261,261xx
CLARKSBURG,262,262xx
CLARKSBURG,263,263xx
CLARKSBURG,264,264xx
CLARKSBURG,265,265xx
GASSAWAY,266,266xx
CUMBERLAND,267,267xx
PETERSBURG,268,268xx
GREENSBORO,270,270xx
GREENSBORO,271,271xx
GREENSBORO,272,272xx
GREENSBORO,273,273xx
GREENSBORO,274,274xx
RALEIGH,275,275xx
RALEIGH,276,276xx
RALEIGH,277,277xx
ROCKY MOUNT,278,278xx
ROCKY MOUNT,279,279xx
CHARLOTTE,280,280xx
CHARLOTTE,281,281xx
CHARLOTTE,282,282xx
FAYETTEVILLE,283,283xx
FAYETTEVILLE,284,284xx
KINSTON,285,285xx
HICKORY,286,286xx
ASHEVILLE,287,287xx
ASHEVILLE,288,288xx
ASHEVILLE,289,289xx
WEST COLUMBIA,290,290xx
WEST COLUMBIA,291,291xx
WEST COLUMBIA,292,292xx
GREENVILLE,293,293xx
NORTH CHARLESTON,294,294xx
FLORENCE,295,295xx
GREENVILLE,296,296xx
CHARLOTTE,297,297xx
AUGUSTA,298,298xx
SAVANNAH,299,299xx
DULUTH,300,300xx
DULUTH,301,301xx
ATLANTA,302,302xx
ATLANTA,303,303xx
SWAINSBORO,304,304xx
ATHENS,305,305xx
ATHENS,306,306xx
CHATTANOOGA,307,307xx
AUGUSTA,308,308xx
AUGUSTA,309,309xx
MACON,310,310xx
ATLANTA,311,311xx
MACON,312,312xx
SAVANNAH,313,313xx
SAVANNAH,314,314xx
WAYCROSS,315,315xx
VALDOSTA,316,316xx
ALBANY,317,317xx
COLUMBUS,318,318xx
COLUMBUS,319,319xx
JACKSONVILLE,320,320xx
DAYTONA BEACH,321,321xx
JACKSONVILLE,322,322xx
TALLAHASSEE,323,323xx
PANAMA CITY,324,324xx
PENSACOLA,325,325xx
GAINESVILLE,326,326xx
MID FLORIDA,327,327xx
ORLANDO,328,328xx
ORLANDO,329,329xx
PEMBROKE PINES,330,330xx
MIAMI,331,331xx
MIAMI,332,332xx
FORT LAUDERDALE,333,333xx
WEST PALM BEACH,334,334xx
TAMPA,335,335xx
TAMPA,336,336xx
SAINT PETERSBURG,337,337xx
LAKELAND,338,338xx
FORT MYERS,339,339xx
MIAMI,340,340xx
FORT MYERS,341,341xx
SARASOTA,342,342xx
GAINESVILLE,344,344xx
TAMPA,346,346xx
ORLANDO,347,347xx
WEST PALM BEACH,349,349xx
BIRMINGHAM,350,350xx
BIRMINGHAM,351,351xx
BIRMINGHAM,352,352xx
OTHERS,353,353xx
TUSCALOOSA,354,354xx
BIRMINGHAM,355,355xx
HUNTSVILLE,356,356xx
HUNTSVILLE,357,357xx
HUNTSVILLE,358,358xx
BIRMINGHAM,359,359xx
MONTGOMERY,360,360xx
MONTGOMERY,361,361xx
ANNISTON,362,362xx
DOTHAN,363,363xx
EVERGREEN,364,364xx
MOBILE,365,365xx
MOBILE,366,366xx
MONTGOMERY,367,367xx
MONTGOMERY,368,368xx
MERIDIAN,369,369xx
NASHVILLE,370,370xx
NASHVILLE,371,371xx
NASHVILLE,372,372xx
CHATTANOOGA,373,373xx
CHATTANOOGA,374,374xx
MEMPHIS,375,375xx
JOHNSON CITY,376,376xx
KNOXVILLE,377,377xx
KNOXVILLE,378,378xx
KNOXVILLE,379,379xx
MEMPHIS,380,380xx
MEMPHIS,381,381xx
MC KENZIE,382,382xx
JACKSON,383,383xx
COLUMBIA,384,384xx
COOKEVILLE,385,385xx
MEMPHIS,386,386xx
GREENVILLE,387,387xx
TUPELO,388,388xx
GRENADA,389,389xx
JACKSON,390,390xx
JACKSON,391,391xx
JACKSON,392,392xx
MERIDIAN,393,393xx
HATTIESBURG,394,394xx
GULFPORT,395,395xx
MCCOMB,396,396xx
COLUMBUS,397,397xx
ALBANY,398,398xx
ATLANTA,399,399xx
LOUISVILLE,400,400xx
LOUISVILLE,401,401xx
LOUISVILLE,402,402xx
LEXINGTON,403,403xx
LEXINGTON,404,404xx
LEXINGTON,405,405xx
LEXINGTON,406,406xx
LONDON,407,407xx
LONDON,408,408xx
LONDON,409,409xx
CINCINNATI,410,410xx
ASHLAND,411,411xx
ASHLAND,412,412xx
CAMPTON,413,413xx
CAMPTON,414,414xx
PIKEVILLE,415,415xx
PIKEVILLE,416,416xx
HAZARD,417,417xx
HAZARD,418,418xx
PADUCAH,420,420xx
BOWLING GREEN,421,421xx
BOWLING GREEN,422,422xx
OWENSBORO,423,423xx
OWENSBORO,424,424xx
SOMERSET,425,425xx
SOMERSET,426,426xx
ELIZABETHTOWN,427,427xx
COLUMBUS,430,430xx
COLUMBUS,431,431xx
COLUMBUS,432,432xx
COLUMBUS,433,433xx
TOLEDO,434,434xx
TOLEDO,435,435xx
TOLEDO,436,436xx
ZANESVILLE,437,437xx
ZANESVILLE,438,438xx
STEUBENVILLE,439,439xx
CLEVELAND,440,440xx
CLEVELAND,441,441xx
AKRON,442,442xx
AKRON,443,443xx
YOUNGSTOWN,444,444xx
YOUNGSTOWN,445,445xx
CANTON,446,446xx
CANTON,447,447xx
MANSFIELD,448,448xx
MANSFIELD,449,449xx
CINCINNATI,450,450xx
CINCINNATI,451,451xx
CINCINNATI,452,452xx
DAYTON,453,453xx
DAYTON,454,454xx
DAYTON,455,455xx
CHILLICOTHE,456,456xx
ATHENS,457,457xx
LIMA,458,458xx
INDIANAPOLIS,460,460xx
INDIANAPOLIS,461,461xx
INDIANAPOLIS,462,462xx
GARY,463,463xx
GARY,464,464xx
SOUTH BEND,465,465xx
SOUTH BEND,466,466xx
FORT WAYNE,467,467xx
FORT WAYNE,468,468xx
KOKOMO,469,469xx
CINCINNATI,470,470xx
LOUISVILLE,471,471xx
COLUMBUS,472,472xx
MUNCIE,473,473xx
BLOOMINGTON,474,474xx
TERRE HAUTE,475,475xx
EVANSVILLE,476,476xx
EVANSVILLE,477,477xx
TERRE HAUTE,478,478xx
LAFAYETTE,479,479xx
TROY,480,480xx
DETROIT,481,481xx
DETROIT,482,482xx
TROY,483,483xx
FLINT,484,484xx
FLINT,485,485xx
SAGINAW,486,486xx
SAGINAW,487,487xx
LANSING,488,488xx
LANSING,489,489xx
KALAMAZOO,490,490xx
KALAMAZOO,491,491xx
JACKSON,492,492xx
GRAND RAPIDS,493,493xx
GRAND RAPIDS,494,494xx
GRAND RAPIDS,495,495xx
TRAVERSE CITY,496,496xx
GAYLORD,497,497xx
KINGSFORD,498,498xx
KINGSFORD,499,499xx
DES MOINES,500,500xx
DES MOINES,501,501xx
DES MOINES,502,502xx
DES MOINES,503,503xx
WATERLOO,504,504xx
FORT DODGE,505,505xx
WATERLOO,506,506xx
WATERLOO,507,507xx
CRESTON,508,508xx
DES MOINES,509,509xx
SIOUX CITY,510,510xx
SIOUX CITY,511,511xx
SIOUX CITY,512,512xx
SIOUX CITY,513,513xx
CARROLL,514,514xx
OMAHA,515,515xx
OMAHA,516,516xx
DUBUQUE,520,520xx
DECORAH,521,521xx
CEDAR RAPIDS,522,522xx
CEDAR RAPIDS,523,523xx
CEDAR RAPIDS,524,524xx
DES MOINES,525,525xx
BURLINGTON,526,526xx
MILAN,527,527xx
MILAN,528,528xx
MILWAUKEE,530,530xx
MILWAUKEE,531,531xx
MILWAUKEE,532,532xx
MILWAUKEE,534,534xx
MADISON,535,535xx
MADISON,537,537xx
MADISON,538,538xx
PORTAGE,539,539xx
SAINT PAUL,540,540xx
GREEN BAY,541,541xx
GREEN BAY,542,542xx
GREEN BAY,543,543xx
ROTHSCHILD,544,544xx
RHINELANDER,545,545xx
LA CROSSE,546,546xx
EAU CLAIRE,547,547xx
SPOONER,548,548xx
OSHKOSH,549,549xx
SAINT PAUL,550,550xx
SAINT PAUL,551,551xx
MINNEAPOLIS,553,553xx
MINNEAPOLIS,554,554xx
MINNEAPOLIS,555,555xx
DULUTH,556,556xx
DULUTH,557,557xx
DULUTH,558,558xx
ROCHESTER,559,559xx
MANKATO,560,560xx
MANKATO,561,561xx
WILLMAR,562,562xx
WAITE PARK,563,563xx
BRAINERD,564,564xx
DETROIT LAKES,565,565xx
BEMIDJI,566,566xx
GRAND FORKS,567,567xx
SIOUX FALLS,570,570xx
SIOUX FALLS,571,571xx
HURON,572,572xx
HURON,573,573xx
ABERDEEN,574,574xx
PIERRE,575,575xx
MOBRIDGE,576,576xx
RAPID CITY,577,577xx
FARGO,580,580xx
FARGO,581,581xx
GRAND FORKS,582,582xx
DEVILS LAKE,583,583xx
JAMESTOWN,584,584xx
BISMARCK,585,585xx
BISMARCK,586,586xx
MINOT,587,587xx
WILLISTON,588,588xx
BILLINGS,590,590xx
BILLINGS,591,591xx
WOLF POINT,592,592xx
MILES CITY,593,593xx
GREAT FALLS,594,594xx
HAVRE,595,595xx
HELENA,596,596xx
BUTTE,597,597xx
MISSOULA,598,598xx
KALISPELL,599,599xx
PALATINE,600,600xx
CAROL STREAM,601,601xx
PALATINE,602,602xx
CAROL STREAM,603,603xx
BEDFORD PARK,604,604xx
FOX VALLEY,605,605xx
CHICAGO,606,606xx
CHICAGO,607,607xx
CHICAGO,608,608xx
KANKAKEE,609,609xx
ROCKFORD,610,610xx
ROCKFORD,611,611xx
MILAN,612,612xx
LA SALLE,613,613xx
GALESBURG,614,614xx
PEORIA,615,615xx
PEORIA,616,616xx
BLOOMINGTON,617,617xx
CHAMPAIGN,618,618xx
CHAMPAIGN,619,619xx
SAINT LOUIS,620,620xx
SAINT LOUIS,622,622xx
QUINCY,623,623xx
EFFINGHAM,624,624xx
SPRINGFIELD,625,625xx
SPRINGFIELD,626,626xx
SPRINGFIELD,627,627xx
CENTRALIA,628,628xx
CARBONDALE,629,629xx
SAINT LOUIS,630,630xx
SAINT LOUIS,631,631xx
SAINT LOUIS,633,633xx
QUINCY,634,634xx
QUINCY,635,635xx
CAPE GIRARDEAU,636,636xx
CAPE GIRARDEAU,637,637xx
CAPE GIRARDEAU,638,638xx
CAPE GIRARDEAU,639,639xx
KANSAS CITY,640,640xx
KANSAS CITY,641,641xx
SAINT JOSEPH,644,644xx
SAINT JOSEPH,645,645xx
CHILLICOTHE,646,646xx
HARRISONVILLE,647,647xx
SPRINGFIELD,648,648xx
KANSAS CITY,649,649xx
COLUMBIA,650,650xx
COLUMBIA,651,651xx
COLUMBIA,652,652xx
COLUMBIA,653,653xx
SPRINGFIELD,654,654xx
SPRINGFIELD,655,655xx
SPRINGFIELD,656,656xx
SPRINGFIELD,657,657xx
SPRINGFIELD,658,658xx
KANSAS CITY,660,660xx
KANSAS CITY,661,661xx
KANSAS CITY,662,662xx
OTHERS,663,663xx
TOPEKA,664,664xx
TOPEKA,665,665xx
TOPEKA,666,666xx
FORT SCOTT,667,667xx
TOPEKA,668,668xx
SALINA,669,669xx
WICHITA,670,670xx
WICHITA,671,671xx
WICHITA,672,672xx
INDEPENDENCE,673,673xx
SALINA,674,674xx
HUTCHINSON,675,675xx
HAYS,676,676xx
COLBY,677,677xx
DODGE CITY,678,678xx
LIBERAL,679,679xx
OMAHA,680,680xx
OMAHA,681,681xx
LINCOLN,683,683xx
LINCOLN,684,684xx
LINCOLN,685,685xx
NORFOLK,686,686xx
NORFOLK,687,687xx
GRAND ISLAND,688,688xx
GRAND ISLAND,689,689xx
MC COOK,690,690xx
NORTH PLATTE,691,691xx
VALENTINE,692,692xx
ALLIANCE,693,693xx
NEW ORLEANS,700,700xx
NEW ORLEANS,701,701xx
THIBODAUX,703,703xx
MANDEVILLE,704,704xx
LAFAYETTE,705,705xx
LAKE CHARLES,706,706xx
BATON ROUGE,707,707xx
BATON ROUGE,708,708xx
SHREVEPORT,710,710xx
SHREVEPORT,711,711xx
MONROE,712,712xx
ALEXANDRIA,713,713xx
ALEXANDRIA,714,714xx
PINE BLUFF,716,716xx
CAMDEN,717,717xx
TEXARKANA,718,718xx
HOT SPRINGS NATIONAL PARK,719,719xx
LITTLE ROCK,720,720xx
LITTLE ROCK,721,721xx
LITTLE ROCK,722,722xx
MEMPHIS,723,723xx
JONESBORO,724,724xx
BATESVILLE,725,725xx
HARRISON,726,726xx
FAYETTEVILLE,727,727xx
RUSSELLVILLE,728,728xx
FORT SMITH,729,729xx
OKLAHOMA CITY,730,730xx
OKLAHOMA CITY,731,731xx
ARDMORE,734,734xx
LAWTON,735,735xx
CLINTON,736,736xx
ENID,737,737xx
WOODWARD,738,738xx
LIBERAL,739,739xx
TULSA,740,740xx
TULSA,741,741xx
TULSA,743,743xx
MUSKOGEE,744,744xx
MCALESTER,745,745xx
PONCA CITY,746,746xx
DURANT,747,747xx
SHAWNEE,748,748xx
POTEAU,749,749xx
COPPELL,750,750xx
DALLAS,751,751xx
DALLAS,752,752xx
DALLAS,753,753xx
GREENVILLE,754,754xx
TEXARKANA,755,755xx
TYLER,756,756xx
TYLER,757,757xx
PALESTINE,758,758xx
LUFKIN,759,759xx
FORT WORTH,760,760xx
FORT WORTH,761,761xx
FORT WORTH,762,762xx
WICHITA FALLS,763,763xx
FORT WORTH,764,764xx
WACO,765,765xx
WACO,766,766xx
WACO,767,767xx
ABILENE,768,768xx
MIDLAND,769,769xx
HOUSTON,770,770xx
HOUSTON,772,772xx
NORTH HOUSTON,773,773xx
NORTH HOUSTON,774,774xx
NORTH HOUSTON,775,775xx
BEAUMONT,776,776xx
BEAUMONT,777,777xx
BRYAN,778,778xx
VICTORIA,779,779xx
SAN ANTONIO,780,780xx
SAN ANTONIO,781,781xx
SAN ANTONIO,782,782xx
CORPUS CHRISTI,783,783xx
CORPUS CHRISTI,784,784xx
MCALLEN,785,785xx
AUSTIN,786,786xx
AUSTIN,787,787xx
SAN ANTONIO,788,788xx
AUSTIN,789,789xx
AMARILLO,790,790xx
AMARILLO,791,791xx
CHILDRESS,792,792xx
LUBBOCK,793,793xx
LUBBOCK,794,794xx
ABILENE,795,795xx
ABILENE,796,796xx
MIDLAND,797,797xx
EL PASO,798,798xx
EL PASO,799,799xx
DENVER,800,800xx
DENVER,801,801xx
DENVER,802,802xx
DENVER,803,803xx
DENVER,804,804xx
LONGMONT,805,805xx
DENVER,806,806xx
DENVER,807,807xx
COLORADO SPRINGS,808,808xx
COLORADO SPRINGS,809,809xx
COLORADO SPRINGS,810,810xx
ALAMOSA,811,811xx
SALIDA,812,812xx
DURANGO,813,813xx
GRAND JUNCTION,814,814xx
GRAND JUNCTION,815,815xx
GLENWOOD SPRINGS,816,816xx
CHEYENNE,820,820xx
BILLINGS,821,821xx
WHEATLAND,822,822xx
RAWLINS,823,823xx
WORLAND,824,824xx
RIVERTON,825,825xx
CASPER,826,826xx
GILLETTE,827,827xx
SHERIDAN,828,828xx
ROCK SPRINGS,829,829xx
JACKSON,830,830xx
KEMMERER,831,831xx
POCATELLO,832,832xx
TWIN FALLS,833,833xx
POCATELLO,834,834xx
LEWISTON,835,835xx
BOISE,836,836xx
BOISE,837,837xx
SPOKANE,838,838xx
SALT LAKE CITY,840,840xx
SALT LAKE CITY,841,841xx
SALT LAKE CITY,842,842xx
SALT LAKE CITY,843,843xx
SALT LAKE CITY,844,844xx
PROVO,845,845xx
PROVO,846,846xx
PROVO,847,847xx
PHOENIX,850,850xx
MESA,851,851xx
PHOENIX,852,852xx
PHOENIX,853,853xx
GLOBE,855,855xx
TUCSON,856,856xx
TUCSON,857,857xx
SHOW LOW,859,859xx
FLAGSTAFF,860,860xx
PRESCOTT,863,863xx
KINGMAN,864,864xx
GALLUP,865,865xx
ALBUQUERQUE,870,870xx
ALBUQUERQUE,871,871xx
GALLUP,873,873xx
FARMINGTON,874,874xx
ALBUQUERQUE,875,875xx
LAS VEGAS,877,877xx
SOCORRO,878,878xx
TRUTH OR CONSEQUENCES,879,879xx
LAS CRUCES,880,880xx
CLOVIS,881,881xx
ROSWELL,882,882xx
ALAMOGORDO,883,883xx
TUCUMCARI,884,884xx
EL PASO,885,885xx
LAS VEGAS,889,889xx
LAS VEGAS,890,890xx
LAS VEGAS,891,891xx
ELY,893,893xx
RENO,894,894xx
RENO,895,895xx
RENO,897,897xx
ELKO,898,898xx
LOS ANGELES,900,900xx
LOS ANGELES,901,901xx
LOS ANGELES,902,902xx
LOS ANGELES,903,903xx
LOS ANGELES,904,904xx
LONG BEACH,905,905xx
LONG BEACH,906,906xx
LONG BEACH,907,907xx
LONG BEACH,908,908xx
PASADENA,910,910xx
PASADENA,911,911xx
PASADENA,912,912xx
SANTA CLARITA,913,913xx
SANTA CLARITA,914,914xx
SANTA CLARITA,915,915xx
SANTA CLARITA,916,916xx
CITY OF INDUSTRY,917,917xx
CITY OF INDUSTRY,918,918xx
SAN DIEGO,919,919xx
SAN DIEGO,920,920xx
SAN DIEGO,921,921xx
SAN BERNARDINO,922,922xx
SAN BERNARDINO,923,923xx
SAN BERNARDINO,924,924xx
SAN BERNARDINO,925,925xx
SANTA ANA,926,926xx
SANTA ANA,927,927xx
ANAHEIM,928,928xx
OXNARD,930,930xx
GOLETA,931,931xx
BAKERSFIELD,932,932xx
BAKERSFIELD,933,933xx
GOLETA,934,934xx
MOJAVE,935,935xx
FRESNO,936,936xx
FRESNO,937,937xx
SALINAS,939,939xx
SAN FRANCISCO,940,940xx
SAN FRANCISCO,941,941xx
WEST SACRAMENTO,942,942xx
SAN FRANCISCO,943,943xx
SAN FRANCISCO,944,944xx
OAKLAND,945,945xx
OAKLAND,946,946xx
OAKLAND,947,947xx
OAKLAND,948,948xx
PETALUMA,949,949xx
SAN JOSE,950,950xx
SAN JOSE,951,951xx
STOCKTON,952,952xx
STOCKTON,953,953xx
PETALUMA,954,954xx
EUREKA,955,955xx
WEST SACRAMENTO,956,956xx
WEST SACRAMENTO,957,957xx
WEST SACRAMENTO,958,958xx
OLIVEHURST,959,959xx
REDDING,960,960xx
RENO,961,961xx
SAN FRANCISCO,962,962xx
SAN FRANCISCO,963,963xx
SAN FRANCISCO,965,965xx
SAN FRANCISCO,966,966xx
HONOLULU,967,967xx
HONOLULU,968,968xx
BARRIGADA,969,969xx
PORTLAND,970,970xx
PORTLAND,971,971xx
PORTLAND,972,972xx
SALEM,973,973xx
SPRINGFIELD,974,974xx
MEDFORD,975,975xx
KLAMATH FALLS,976,976xx
BEND,977,977xx
PENDLETON,978,978xx
BOISE,979,979xx
TUKWILA,980,980xx
TUKWILA,981,981xx
EVERETT,982,982xx
TACOMA,983,983xx
TACOMA,984,984xx
TUMWATER,985,985xx
PORTLAND,986,986xx
WENATCHEE,988,988xx
YAKIMA,989,989xx
SPOKANE,990,990xx
SPOKANE,991,991xx
SPOKANE,992,992xx
PASCO,993,993xx
LEWISTON,994,994xx
ANCHORAGE,995,995xx
ANCHORAGE,996,996xx
FAIRBANKS,997,997xx
JUNEAU,998,998xx
KETCHIKAN,999,999xx